,764,965,561|,764,988,797,559|,399,71,78,555|,399,71,82,559|,399,406,661,555|,762,919,795,559|,762,956,969,561|,762,956,571,23,20|,762,950,911,727,557|,762,952,189,186,561|
,219,224,105|,37,7,14,107|,37,32,133,95|,37,32,498,103|,629,636,885,105|,696,221,224,105|,698,183,176,97|,698,605,600,101|,700,901,904,107|,700,920,709,101|
,535,77|,535,503,73|,535,530,864,87|,685,680,531,77|,685,680,864,87|,961,743,657,79|,961,743,744,519,75|,961,433,434,61,50|,961,823,741,657,79|,961,823,824,405,71|
,254,820,930|,254,822,962|,254,741,742,962|,254,824,929,930|,256,831,838,996|,256,831,836,916,962|,256,691,463,470,996|,256,691,694,995,996|,256,850,801,802,930|,254,741,657,295,300|
,599,59,62|,307,302,321,328|,403,71,51,62|,403,335,55,62|,479,355,352,412|,479,472,411,412|,479,472,411,323,328|,479,472,85,51,62|,479,355,352,323,328|,479,355,348,321,328|
,496,720,1013|,133,140,841,842|,498,255,252,590|,498,255,256,831,842|,498,103,104,835,842|,498,741,621,626,1013|,498,769,766,589,590|,498,822,917,837,842|,133,95,104,835,842|,133,134,782,593,590|
,572,610,878|,233,236,776,875,878|,574,101,104,886,982|,574,101,104,469,466,878|,574,101,94,134,421,422|,574,101,102,820,873,878|,574,101,106,613,610,878|,574,101,108,933,873,878|,574,601,602,465,466,878|,574,601,604,776,875,878|
,709,575,233|,709,601,604,237|,331,322,410,239|,331,326,503,231|,921,701,698,237|,921,901,689,235|,1010,703,698,237|,1010,703,629,630,237|,1010,393,390,487,229|,921,901,689,483,229|
,399,71,76,263|,399,406,317,259|,399,406,139,132,261|,399,406,513,502,263|,399,71,72,502,263|,399,335,342,311,259|,399,394,75,76,263|,399,396,505,502,263|,399,400,185,180,265|,399,404,511,502,263|
,11,8,382,1004|,447,207,212,1004|,447,448,706,948|,488,273,268,582|,490,670,926,948|,490,668,857,858,1016|,490,672,441,442,1016|,488,600,708,1010,1016|,488,604,699,675,676|,488,604,699,702,1016|
,846,713,341,338,281|,846,713,341,346,289|,846,945,119,122,289|,846,945,925,671,668,287|,846,945,925,873,870,287|,846,945,946,809,810,289|,846,713,341,342,693,283|,846,713,697,702,739,285|,846,713,716,881,870,287|,846,509,73,78,662,289|
,753,299,300,461|,753,754,783,421,418|,121,118,925,930,461|,121,122,663,295,300,461|,753,525,526,935,930,461|,63,50,78,295,300,461|,63,56,592,783,421,418|,63,60,187,188,996,461|,63,60,435,432,962,461|,63,60,964,781,421,418|
,63,60,187,182|,329,320,179,182|,413,410,239,236|,753,754,549,540|,753,754,549,546,777|,753,387,392,703,698|,413,323,320,179,182|,413,353,348,179,182|,413,353,358,682,777|,413,408,794,701,698|
,213,210,909|,567,564,911|,567,568,913|,567,564,203,198|,383,179,172,198|,383,349,360,911|,747,209,210,909|,747,657,660,913|,995,189,172,198|,995,953,950,911|
,36,696|,36,219,220|,34,662,347,340|,34,79,51,54,340|,34,79,70,335,340|,34,79,72,508,713|,34,79,80,674,696|,34,660,317,318,717|,34,660,407,335,340|,34,660,513,508,713|
,612,905,789|,608,379,179,184|,610,874,191,184|,610,874,777,183,184|,610,874,985,405,400|,610,467,464,748,789|,610,467,468,131,126|,610,467,470,189,184|,610,870,857,129,126|,610,870,857,731,728|
,659,79,82,792,827|,659,79,86,817,812|,659,555,558,792,827|,790,885,225,222,827|,790,885,835,832,827|,790,885,225,216,538,827|,790,885,131,126,786,812|,790,201,173,184,786,812|,790,201,196,225,222,827|,790,201,196,835,832,827|
,13,10,447|,606,793,451|,606,833,455|,13,8,378,453|,13,18,845,455|,585,590,843,455|,585,57,50,82,451|,585,253,256,831,455|,13,8,382,213,206|,606,833,840,215,206|
,587,253,254,485|,619,620,740,485|,619,622,371,366|,619,622,371,368,483|,619,622,800,689,483|,619,622,802,821,485|,619,620,742,823,485|,619,357,350,390,487|,619,624,507,231,228|,587,57,60,968,487|
,374,643,644,277|,374,784,401,396,271|,374,784,788,689,275|,374,784,788,749,603,273|,374,784,788,749,750,277|,374,784,401,394,514,269|,374,784,401,394,516,277|,374,784,185,172,202,277|,374,784,185,182,605,273|,374,784,185,186,968,279|
,53,60,435|,130,888,437|,130,884,637,427|,53,58,596,431|,126,185,186,435|,126,786,767,429|,128,856,916,433|,128,856,871,882,439|,128,858,703,629,427|,126,786,818,891,431|
,765,762,950,645|,965,966,993,647|,988,521,516,645|,988,89,74,516,645|,988,797,792,854,649|,988,797,794,920,649|,988,947,119,116,643|,965,61,54,344,649|,965,187,172,202,645|,965,187,184,785,643|
,877,878,983,667|,1007,889,886,667|,877,467,468,886,667|,363,360,911,908,667|,363,360,203,196,886,667|,363,360,203,198,908,667|,363,360,517,75,80,665|,363,360,973,885,886,667|,363,348,382,213,210,667|,363,348,382,1004,677,665|
,768,305,302|,768,824,381|,768,305,177,178|,768,103,96,302|,768,247,242,302|,768,741,746,383|,768,820,928,381|,429,434,187,178|,429,438,17,8|,766,787,185,178|
,572,608,379,376|,572,612,15,8,376|,233,230,510,381,376|,233,236,183,178,376|,574,101,96,302,376|,574,708,331,320,376|,574,708,345,336,577,578|,574,708,897,894,49,46|,574,101,96,177,178,376|,574,101,102,305,302,376|
,374,643,644,973,974|,374,643,644,203,200,974|,374,117,39,40,757,760|,374,117,114,130,884,974|,374,784,127,130,884,974|,374,784,185,172,200,974|,374,784,185,174,292,1014|,374,784,788,805,806,1014|,113,110,280,678,757,760|,113,110,282,692,942,1014|
,821,769,5|,926,771,5|,930,301,1|,926,948,677,3|,928,825,769,5|,932,725,297,1|,934,439,428,5|,934,527,524,299,1|,932,109,102,769,5|,928,405,71,80,3|
,366,229,230|,368,235,230|,368,275,270,505|,368,483,229,230|,366,482,235,230|,366,484,824,511|,370,623,624,507|,370,802,928,511|,370,802,821,824,511|,370,802,924,944,509|
,532,976|,77,74,518|,77,70,394,518|,77,78,656,744|,77,88,521,518|,263,258,314,976|,503,73,74,518|,534,961,743,744|,534,961,823,741,744|,534,685,43,44,744|
,279,276,565|,957,950,565|,957,952,994,567|,391,351,360,565|,969,435,426,563|,969,435,430,633,563|,969,435,430,892,569|,969,187,172,202,565|,969,187,178,382,567|,969,187,182,631,563|
,498,255,252,155|,498,485,486,571,153|,498,769,766,589,155|,498,822,917,857,157|,33,7,12,585,155|,33,36,702,859,157|,133,134,782,593,155|,496,720,1013,591,155|,500,547,548,593,155|,500,875,870,857,157|
,856,916,823|,856,916,743,740|,856,669,670,821|,856,871,872,821|,129,130,105,102|,157,154,253,254|,731,537,245,246|,731,537,245,242,304|,731,728,185,176,304|,731,728,401,404,825|
,733,730,858,1016|,914,87,80,676|,914,87,74,514,582|,914,87,78,581,582|,914,817,737,738,1016|,914,817,767,770,948|,914,817,767,5,2,676|,914,817,818,167,162,948|,914,87,78,656,746,1004|,914,87,80,674,702,1016|
,853,831,836,669,145|,1000,457,446,490,145|,1000,457,446,492,147|,1000,457,450,798,151|,1000,881,870,669,145|,1000,881,872,671,145|,1000,881,882,935,671,145|,1000,457,450,409,414,149|,1000,457,27,28,671,145|,1000,457,454,836,669,145|
,355,348,321,330,987|,355,350,392,1011,987|,355,352,323,330,987|,355,360,645,648,987|,472,411,323,330,987|,474,651,652,920,987|,478,403,335,344,987|,478,307,97,100,708,987|,478,307,302,321,330,987|,478,599,59,54,344,987|
,859,856,871,171|,859,157,154,586,169|,393,351,356,618,169|,393,351,362,877,171|,703,629,632,641,169|,703,696,716,881,171|,703,698,776,875,171|,739,285,286,871,171|,739,736,589,586,169|,1016,949,927,873,171|
,38,114,126|,38,116,784|,38,114,128,731,728|,38,120,63,52,126|,38,122,347,334,400|,38,122,991,903,789|,40,679,339,334,400|,40,869,291,175,184|,40,955,763,399,400|,40,955,919,901,789|
,474|,480,69,66|,472,85,86,69,66|,472,411,414,149,146|,355,348,9,10,492|,355,352,414,149,146|,355,360,277,272,489,492|,355,360,751,603,489,492|,355,360,951,919,653,650|,355,360,951,954,149,146|
,773,766,787|,958,189,184|,165,158,177,184|,165,166,819,787|,165,158,302,179,184|,165,158,306,403,400|,165,160,540,183,184|,165,160,546,191,184|,165,162,771,766,787|,958,471,464,748,789|
,591,57,52|,843,834,131|,843,836,857,129|,591,155,156,129|,591,588,787,127|,843,830,850,789,127|,843,832,223,224,131|,843,838,189,184,127|,843,838,471,468,131|,843,840,907,789,127|
,206,456,881,171|,208,621,618,169|,210,982,879,171|,210,887,469,466,171|,208,740,820,873,171|,208,742,917,871,171|,206,27,28,873,171|,206,452,609,610,171|,206,454,836,871,171|,212,695,463,466,171|
,20,560,187,190|,20,560,187,182,776|,20,560,937,545,546|,20,554,35,32,500|,22,570,969,187,190|,22,570,969,187,182,776|,22,570,969,937,545,546|,22,570,279,272,604,776|,22,570,391,351,358,682|,22,570,487,229,236,776|
,249,250|,459,460,931,671,672|,249,246,820,671,672|,249,242,177,186,970|,249,242,304,820,671,672|,249,246,305,177,186,970|,459,460,931,821,247,250|,459,460,963,433,434,970|,459,460,963,433,436,1008|,459,460,963,823,247,250|
,173,174|,200,974,1015,293|,204,109,96,177,174|,202,361,348,179,174|,202,951,952,189,174|,202,951,954,869,291|,202,973,974,1015,293|,200,637,630,183,174|,196,105,96,177,174|,196,131,126,185,174|
,299,300,997|,387,390,957,952|,754,1003,955,952|,754,549,161,164,958|,754,549,540,183,188|,754,549,546,191,188|,754,553,550,181,188|,754,593,590,843,838|,387,390,969,187,188|,387,351,348,179,188|
,440,251,246,741,744|,442,1016,583,515,518|,442,1016,1005,747,744|,442,1016,1005,213,208,744|,442,1016,583,580,656,744|,442,1016,677,81,74,518|,442,1016,949,313,314,976|,442,393,351,356,620,744|,442,393,351,360,517,518|,442,703,37,34,656,744|
,900,920|,900,701,702,1011|,900,795,792,854|,749,603,600,708|,749,750,645,648|,789,401,335,344|,789,785,643,648|,805,529,327,330|,851,831,832,854|,902,939,343,344|
,563,566,213|,563,566,747,209|,427,432,743,209|,427,434,966,215|,636,885,886,211|,636,885,835,455,207|,636,885,835,840,215|,636,201,196,886,211|,636,201,198,908,211|,636,791,659,656,209|
,889,835,844|,437,438,17,18|,437,432,917,837,844|,437,434,966,841,844|,889,105,106,15,18|,889,225,222,833,844|,889,469,470,839,844|,417,323,320,9,18|,417,353,348,9,18|,417,408,451,454,844|
,969,966|,279,274,688,906|,487,482,688,906|,957,919,901,906|,957,952,839,840|,957,952,189,186,966|,957,952,994,213,214|,957,763,764,965,966|,957,950,645,646,992|,957,950,751,748,906|
,565,562,634|,973,637,634|,973,885,888,923|,203,196,888,923|,203,200,637,634|,361,352,416,923|,361,362,1007,923|,361,364,863,860|,361,358,682,547,542|,361,358,686,863,860|
,439,434,964|,935,924,946,989|,935,671,672,971,964|,935,928,405,398,764|,439,436,1008,971,964|,17,8,179,186,964|,17,8,378,808,989|,527,522,57,60,964|,527,522,592,783,780|,527,524,754,783,780|
,28,671,145,142|,30,109,98,445|,30,725,720,333,324|,30,933,671,145,142|,28,821,103,98,445|,28,928,381,321,324|,28,932,109,98,445|,26,446,490,145,142|,26,446,492,147,142|,26,450,409,323,324|
,355,348,179,186|,355,350,390,969|,472,85,51,60|,476,137,140,967|,478,307,177,186|,478,599,59,60|,480,87,51,60|,480,87,78,555,560|,480,87,82,559,560|,480,87,88,989,965|
,986,331,320,179,174|,986,345,342,867,291|,986,345,342,942,293|,986,897,894,869,291|,986,345,342,936,187,174|,986,345,55,60,187,174|,986,345,334,400,185,174|,986,345,338,678,869,291|,986,331,320,303,177,174|,986,331,322,414,869,291|
,777,631,632|,777,631,427,430|,777,699,629,632|,191,182,631,632|,191,186,435,430|,501,133,138,893|,547,161,166,891|,547,540,631,632|,547,542,635,632|,547,544,940,891|
,20,558,792,827|,22,153,154,588,812|,22,153,154,584,606,827|,20,558,83,86,817,812|,20,558,451,454,832,827|,20,558,794,920,855,827|,20,558,798,775,766,812|,20,554,79,82,792,827|,20,554,79,86,817,812|,20,560,61,56,588,812|
,297,298,387,392,859|,297,300,963,917,857|,497,33,36,702,859|,497,498,822,917,857|,497,500,875,870,857|,718,903,789,127,128|,718,903,789,729,730|,718,990,123,114,128|,718,990,289,286,857|,720,333,330,1010,859|
,554,79,70,396|,554,79,72,504|,554,581,269,270|,554,660,407,396|,554,660,513,504|,558,83,70,396|,558,83,72,504|,560,968,279,270|,560,61,50,70,396|,560,61,50,72,504|
,784,788,851,852|,784,788,906,841,830,852|,784,127,130,835,830,852|,784,185,188,839,830,852|,784,185,190,875,880,1001|,784,401,335,340,716,1001|,784,401,406,317,318,1001|,784,729,734,715,716,1001|,784,786,589,253,256,852|,117,114,126,788,851,852|
,799,83,72,508|,799,796,947,944|,799,796,89,72,508|,799,83,76,503,508|,799,83,88,947,944|,799,451,456,717,712|,799,792,223,220,712|,799,794,701,696,712|,151,144,670,924,944|,151,148,849,507,508|
,337,55,56,584|,337,344,855,607|,337,340,221,222,607|,577,578,377,9,12|,638,359,348,9,12|,638,680,815,589,584|,638,680,815,812,826,607|,638,680,864,817,589,584|,638,359,352,408,792,607|,638,359,356,618,587,584|
,868,955,950|,868,415,353,360|,291,175,172,202|,866,425,267,276|,866,425,385,351,360|,866,311,316,569,564|,866,311,316,913,910|,866,343,334,394,516|,866,343,344,649,644|,866,693,463,464,750|
,101,102,485|,575,233,228|,575,233,234,483|,101,96,304,485|,601,273,274,483|,601,273,278,487|,601,604,237,228|,710,775,768,485|,601,604,237,234,483|,601,273,274,235,228|
,756,849,625,622,371|,756,869,866,938,373|,756,895,898,991,373|,756,955,956,487,367|,758,961,823,485,367|,760,1015,943,938,373|,760,1015,807,804,689,369|,760,1015,807,804,801,371|,760,1015,807,804,902,373|,760,975,972,277,274,369|
,1007,889,225,216|,1007,1008,251,244|,1007,889,225,222,539|,1007,889,835,832,539|,1007,417,408,792,539|,363,348,303,243,244|,363,352,408,792,539|,877,467,468,225,216|,877,870,837,832,539|,877,870,857,731,537|
,843,836,871|,843,455,456,881|,843,834,469,466|,843,838,471,466|,591,523,526,883|,591,586,169,170|,591,523,526,935,873|,591,155,156,856,871|,591,253,254,820,873|,591,584,13,16,883|
,889,197,198|,889,886,909|,889,197,202,911|,889,884,201,198|,889,884,972,911|,417,353,360,911|,437,430,892,913|,1006,363,360,911|,1006,363,360,203,198|,1006,877,878,983,909|
,467,468,197,192|,872,932,205,192|,874,191,172,192|,874,501,496,720,227|,874,777,183,172,192|,872,932,725,720,227|,872,29,30,205,192|,872,803,623,626,227|,467,468,884,201,192|,467,464,750,203,192|
,145,148,679|,668,287,280|,668,287,288,347,338|,491,492,147,148,679|,491,494,943,343,338|,670,873,870,287,280|,670,928,405,335,338|,672,971,61,54,338|,672,971,937,343,338|,672,1009,417,414,679|
,73,78,35|,512,661,35|,512,139,132,33|,73,80,674,37|,231,236,699,37|,502,77,78,35|,502,263,260,33|,508,713,697,37|,510,381,9,6|,510,825,499,33|
,204,933,934,527|,204,933,873,882,527|,204,31,28,934,527|,204,725,297,298,525|,173,178,9,16,527|,173,184,786,589,523|,173,186,61,56,523|,173,186,435,438,527|,173,190,875,882,527|,192,226,1013,591,523|
,507,504|,507,73,70,396|,507,510,405,396|,507,512,407,396|,848,679,339,334,396|,848,955,763,399,396|,848,955,950,277,270|,848,955,956,279,270|,779,135,138,407,396|,779,135,138,513,504|
,914,69,66|,914,481,474|,914,87,84,473,474|,733,728,401,402,479,474|,733,728,786,816,69,66|,733,728,786,816,481,474|,733,728,788,900,653,650|,733,730,856,669,145,146|,733,730,856,669,491,492|,914,865,681,359,354,474|
,702,393,384|,696,341,342,425|,698,541,544,425|,698,605,273,266|,698,183,186,937,425|,698,237,234,275,266|,698,776,547,544,425|,696,716,319,310,425|,696,716,457,27,24|,702,393,390,279,266|
,429,430,641|,766,589,586|,766,818,891,641|,429,426,632,641|,768,255,252,586|,768,741,621,618|,768,820,803,623,618|,768,820,873,171,168|,768,822,433,430,641|,768,822,743,621,618|
,16,883,878|,16,935,873,878|,14,613,610,878|,14,107,104,886,982|,6,32,500,875,878|,8,179,190,875,878|,8,349,362,877,878|,8,378,609,610,878|,8,380,929,873,878|,8,380,984,875,878|
,762,919,653|,762,954,149,146,651|,399,71,82,794,653|,399,335,344,921,653|,399,400,788,900,653|,399,402,479,474,651|,764,988,797,794,653|,764,988,89,82,794,653|,764,965,561,558,794,653|,764,965,966,907,900,653|
,483,484,769,5|,235,228,484,769,5|,235,230,73,80,3|,235,236,699,675,3|,235,238,85,80,3|,275,268,580,295,1|,275,268,582,677,3|,369,366,484,769,5|,369,372,719,297,1|,688,789,786,767,5|
,281,286,871,882|,281,286,871,872,934|,281,286,669,670,934|,281,286,916,433,438|,281,282,463,466,882|,339,55,56,523,526|,339,55,60,435,438|,339,334,404,929,934|,339,340,716,881,882|,339,342,936,435,438|
,279,270|,391,384,267,270|,487,229,230,504|,487,482,275,270|,957,763,399,396|,957,950,277,270|,969,61,50,70,396|,969,61,50,72,504|,969,61,54,334,396|,969,187,184,401,396|
,508,847|,510,929,924,944,847|,73,88,947,944,847|,502,77,88,947,944,847|,512,317,318,717,712,847|,512,407,335,340,712,847|,510,405,335,340,712,847|,510,825,820,924,944,847|,504,397,335,340,712,847|,231,236,699,696,712,847|
,6,32,261|,8,179,180,265|,8,321,326,263|,14,979,315,259|,14,979,533,263|,14,107,94,132,261|,14,107,102,499,261|,14,905,805,529,263|,8,179,190,501,261|,8,303,177,180,265|
,516,203,196|,516,973,885|,516,973,201,196|,516,203,200,885|,516,751,465,468|,516,911,199,196|,516,911,908,887|,75,51,52,130|,395,400,127,130|,395,400,185,172,196|
,38,118|,40,149,144,670,924|,40,415,408,796,947|,40,415,412,121,118|,40,849,507,508,945|,40,895,898,123,118|,38,122,811,808,947|,40,895,898,811,808,947|,40,849,507,73,88,947|,40,849,507,510,929,924|
,923,543|,923,635,630,541|,417,414,1002,549|,437,426,630,541|,437,426,634,543|,437,434,937,545|,1006,877,874,547|,1008,971,937,545|,1008,971,187,182,541|,1008,971,187,190,547|
,736,767,770|,738,1016,949|,736,818,167,162|,736,818,941,311,312|,738,703,675,676,949|,736,767,768,820,926|,736,767,772,165,162|,285,282,692,311,312|,285,282,694,1004,949|,285,286,669,670,926|
,59,52,130,225|,59,54,340,221|,594,463,468,225|,596,633,628,219|,596,633,628,696,221|,596,633,630,699,219|,596,633,636,885,225|,596,431,426,628,219|,596,431,436,889,225|,594,690,831,832,223|
,853,691,692,545,65|,1000,319,310,545,65|,1000,457,446,492,67|,1000,881,874,547,65|,1000,881,874,777,541,65|,1000,457,450,83,86,69|,1000,319,312,163,160,65|,1000,717,341,342,545,65|,1000,717,697,698,541,65|,853,257,252,588,816,69|
